FBound,Fcount,BBound,Bcount
North Bound,11400 , South Bound,8900
East Bound,8100 , West Bound,9000
North Bound,11100 , South Bound,12700
North Bound,12100 , South Bound,13200
East Bound,7200 , West Bound,6900
East Bound,6000 , West Bound,5500
East Bound,11800 , West Bound,12400
East Bound,13000 , NA
North Bound,6900 , South Bound,6100
North Bound,9200 , South Bound,10100
East Bound,14200 , West Bound,17600
North Bound,19800 , South Bound,20400
East Bound,9400 , West Bound,8200
North Bound,5400 , South Bound,6000
South Bound,16300, NA
North Bound,12100 , NA
East Bound,21600 , West Bound,20100
North Bound,10600 , South Bound,10700
North Bound,4400 , South Bound,4300
East Bound,18500 , West Bound,16700
East Bound,6900 , West Bound,7800
North Bound,5000 , South Bound,4900
East Bound,5500 , West Bound,3100
North Bound,7500 , South Bound,5000
North Bound,6400 , South Bound,4300
East Bound,10000 , West Bound,10800
North Bound,18100 , South Bound,17200
North Bound,11100 , South Bound,11400
North Bound,20300 , South Bound,18400
East Bound,4300 , West Bound,4100
North Bound,5000 , South Bound,4500
East Bound,15300 , West Bound,17900
East Bound,7000 , NA
East Bound,11900 , West Bound,12000
North Bound,31300 , South Bound,30200
North Bound,10200 , South Bound,10100
East Bound,8700 , West Bound,8700
North Bound,3300 , South Bound,3400
East Bound,3000 , West Bound,3300
North Bound,30400 , South Bound,29500
East Bound,3600 , West Bound,4800
East Bound,5500 , NA
East Bound,13800 , West Bound,14300
North Bound,13500 , South Bound,12500
North Bound,11000 , South Bound,13200
East Bound,12300 , West Bound,9400
East Bound,6100 , West Bound,6500
North Bound,6700 , South Bound,7100
North Bound,18300 , South Bound,18700
North Bound,9300 , South Bound,10000
East Bound,11200 , West Bound,11000
North Bound,8400 , South Bound,10000
North Bound,14200 , South Bound,13200
East Bound,20400 , West Bound,20300
North Bound,14100 , South Bound,16600
North Bound,6400 , South Bound,6400
East Bound,9200 , West Bound,8500
North Bound,8100 , South Bound,8300
North Bound,10900 , South Bound,15000
North Bound,8100 , South Bound,7600
East Bound,6700 , West Bound,5600
North Bound,5800 , South Bound,6700
North Bound,20200 , South Bound,11200
North Bound,9600 , South Bound,10000
North Bound,29000 , South Bound,29100
East Bound,4600 , West Bound,5200
North Bound,6600 , South Bound,6500
North Bound,8600 , South Bound,7700
East Bound,8500 , West Bound,7600
North Bound,6700 , South Bound,9900
East Bound,10800 , West Bound,11000
East Bound,3600 , West Bound,2900
East Bound,9500 , West Bound,10300
North Bound,7300 , South Bound,5500
South Bound,6300, NA
East Bound,8400 , West Bound,9800
North Bound,14900 , South Bound,9300
North Bound,4500 , South Bound,9600
North Bound,54200 , South Bound,48900
East Bound,11500 , West Bound,11100
North Bound,16600 , NA
East Bound,9000 , West Bound,8300
East Bound,11200 , West Bound,11100
East Bound,2500 , West Bound,3400
East Bound,8900 , West Bound,9900
North Bound,4100 , South Bound,3600
North Bound,10500 , South Bound,9300
North Bound,11200 , South Bound,10300
East Bound,17100 , West Bound,14700
East Bound,15000 , West Bound,15300
East Bound,7900 , West Bound,7900
North Bound,9700 , South Bound,10600
East Bound,13000 , West Bound,12500
North Bound,800 , South Bound,1000
East Bound,12200 , West Bound,12900
East Bound,7100 , West Bound,6200
East Bound,14300 , West Bound,16000
North Bound,8700 , South Bound,9100
East Bound,6000 , West Bound,4500
North Bound,6300 , South Bound,6700
East Bound,6000 , West Bound,6300
North Bound,7200 , South Bound,7300
South Bound,11600, NA
North Bound,7900 , South Bound,9200
East Bound,8500 , West Bound,6700
East Bound,10700 , West Bound,4300
East Bound,9600 , West Bound,9700
North Bound,6600 , South Bound,5900
North Bound,2000 , South Bound,2200
East Bound,8900 , West Bound,9100
East Bound,1700 , West Bound,2200
North Bound,4700 , South Bound,5800
East Bound,8100 , West Bound,9200
East Bound,16700 , West Bound,16600
North Bound,4000 , South Bound,4900
North Bound,33300 , South Bound,27100
North Bound,16800 , South Bound,17200
North Bound,9700 , South Bound,10200
North Bound,10200 , South Bound,9400
North Bound,10200 , South Bound,9400
East Bound,10400 , West Bound,13800
North Bound,6600 , South Bound,7900
East Bound,15900 , West Bound,13900
North Bound,3300 , South Bound,5800
East Bound,8100 , West Bound,5400
North Bound,7500 , South Bound,7000
East Bound,9400 , West Bound,9800
North Bound,7500 , South Bound,7000
North Bound,10200 , South Bound,9800
North Bound,7500 , South Bound,7300
North Bound,36100 , South Bound,34800
North Bound,22100 , South Bound,21900
East Bound,12300 , NA
East Bound,17300 , West Bound,17100
North Bound,7000 , South Bound,7200
North Bound,13300 , South Bound,13500
North Bound,4900 , NA
East Bound,10800 , West Bound,10500
East Bound,14900 , West Bound,14000
West Bound,16400, NA
East Bound,12100 , West Bound,10600
East Bound,11600 , West Bound,11100
North Bound,16100 , NA
East Bound,9200 , West Bound,7500
East Bound,8600 , West Bound,9900
North Bound,8800 , South Bound,8900
North Bound,10300 , South Bound,9700
West Bound,800, NA
North Bound,6900 , South Bound,8100
East Bound,3900 , West Bound,4100
North Bound,19400 , South Bound,21300
North Bound,19200 , South Bound,19300
East Bound,11400 , West Bound,11200
North Bound,4500 , South Bound,5800
West Bound,14300, NA
East Bound,10600 , West Bound,9400
East Bound,15300 , West Bound,14500
East Bound,6100 , West Bound,16700
East Bound,3000 , West Bound,2700
East Bound,6500 , West Bound,9400
North Bound,9300 , South Bound,10900
East Bound,12900 , West Bound,11700
North Bound,4500 , South Bound,5800
North Bound,7700 , South Bound,7300
East Bound,14000 , West Bound,12600
North Bound,9400 , South Bound,9200
North Bound,18300 , South Bound,17700
North Bound,20100 , South Bound,19900
East Bound,5600 , West Bound,6600
North Bound,16500 , South Bound,18500
North Bound,13700 , South Bound,11300
North Bound,1000 , South Bound,1000
East Bound,6400 , West Bound,5900
North Bound,24800 , South Bound,17100
West Bound,3800, NA
North Bound,7500 , South Bound,8600
North Bound,6300 , South Bound,6200
East Bound,9700 , West Bound,9000
North Bound,12400 , South Bound,9700
East Bound,5100 , West Bound,5400
East Bound,13100 , West Bound,7100
East Bound,14400 , West Bound,19700
North Bound,16600 , South Bound,17200
North Bound,6000 , South Bound,5800
East Bound,11400 , West Bound,11400
North Bound,20800 , South Bound,17100
North Bound,5900 , South Bound,5700
East Bound,14000 , West Bound,15300
South Bound,8800, NA
North Bound,17100 , South Bound,17000
East Bound,10200 , West Bound,11000
East Bound,12900 , West Bound,12800
North Bound,29200 , South Bound,24600
North Bound,8500 , South Bound,8000
South Bound,9600, NA
East Bound,7200 , West Bound,7300
North Bound,9100 , South Bound,9700
North Bound,7800 , South Bound,8100
East Bound,5500 , West Bound,7900
East Bound,12100 , West Bound,11500
North Bound,8500 , South Bound,9600
North Bound,5100 , South Bound,6600
East Bound,3600 , West Bound,3300
North Bound,7400 , NA
East Bound,2300 , NA
North Bound,10500 , South Bound,10000
North Bound,7600 , South Bound,7300
North Bound,18700 , South Bound,17900
East Bound,10100 , West Bound,13500
North Bound,9200 , South Bound,8900
East Bound,9500 , West Bound,7800
North Bound,8200 , South Bound,7300
North Bound,4500 , South Bound,2300
North Bound,9100 , South Bound,12200
East Bound,15600 , West Bound,14300
North Bound,5800 , South Bound,7200
North Bound,20500 , South Bound,18600
North Bound,13800 , South Bound,13500
East Bound,4400 , West Bound,5100
East Bound,4200 , West Bound,4100
North Bound,5800 , South Bound,8000
North Bound,14700 , South Bound,17300
North Bound,13300 , South Bound,10400
East Bound,37000 , West Bound,39700
East Bound,11600 , West Bound,11300
East Bound,9000 , West Bound,7800
North Bound,3800 , South Bound,4300
North Bound,9100 , South Bound,11300
North Bound,6000 , South Bound,6700
North Bound,2800 , South Bound,4300
East Bound,11900 , NA
North Bound,11800 , South Bound,11600
East Bound,6500 , West Bound,7100
North Bound,18500 , South Bound,18100
South Bound,8000, NA
East Bound,8200 , West Bound,7600
North Bound,10200 , South Bound,9300
East Bound,2800 , West Bound,2000
East Bound,4000 , West Bound,5400
East Bound,9700 , West Bound,10500
East Bound,12200 , West Bound,12600
North Bound,3000 , South Bound,3600
North Bound,4600 , South Bound,6100
North Bound,19900 , South Bound,19300
North Bound,8100 , South Bound,6200
East Bound,6000 , NA
East Bound,6200 , West Bound,6600
East Bound,13300 , West Bound,16500
East Bound,8400 , West Bound,8400
East Bound,7700 , West Bound,7600
East Bound,6400 , West Bound,5800
East Bound,9900 , West Bound,7900
North Bound,6800 , South Bound,6700
North Bound,21100 , South Bound,17900
North Bound,2900 , South Bound,2600
North Bound,22700 , South Bound,23900
North Bound,9100 , NA
North Bound,15200 , South Bound,14100
South Bound,5200, NA
North Bound,12600 , South Bound,13900
North Bound,5300 , South Bound,5700
East Bound,7100 , West Bound,7100
North Bound,12600 , South Bound,12300
North Bound,28800 , South Bound,30300
East Bound,4500 , West Bound,4800
East Bound,6300 , West Bound,6800
North Bound,3400 , South Bound,3200
South Bound,6900, NA
North Bound,5500 , South Bound,4600
North Bound,6900 , South Bound,6200
North Bound,7800 , South Bound,8600
East Bound,3300 , West Bound,1600
East Bound,4600 , West Bound,3100
East Bound,10500 , West Bound,10300
East Bound,9800 , West Bound,11600
North Bound,3900 , South Bound,4400
East Bound,9000 , West Bound,11300
East Bound,9000 , West Bound,9400
East Bound,12500 , West Bound,13800
East Bound,8200 , West Bound,9800
East Bound,13000 , West Bound,12800
East Bound,5300 , West Bound,6200
East Bound,4500 , West Bound,4700
North Bound,9500 , South Bound,10200
North Bound,7300 , South Bound,8300
North Bound,9400 , South Bound,9500
East Bound,11600 , West Bound,13000
East Bound,5800 , West Bound,6000
East Bound,8000 , West Bound,8600
East Bound,15300 , West Bound,16800
East Bound,15300 , West Bound,16300
North Bound,9600 , South Bound,9200
North Bound,15100 , South Bound,13900
East Bound,9000 , West Bound,8400
South Bound,2100, NA
North Bound,10300 , South Bound,9200
East Bound,17500 , West Bound,19600
East Bound,9400 , West Bound,10500
East Bound,19700 , West Bound,17700
East Bound,8100 , West Bound,8600
North Bound,19100 , South Bound,20300
North Bound,11100 , South Bound,10300
North Bound,10600 , South Bound,10200
East Bound,2400 , West Bound,2900
North Bound,2500 , South Bound,2900
North Bound,7800 , NA
North Bound,6300 , South Bound,6200
East Bound,7800 , West Bound,8200
East Bound,8800 , West Bound,8400
East Bound,9000 , West Bound,9300
East Bound,500 , West Bound,800
North Bound,24700 , South Bound,27800
North Bound,2600 , South Bound,3900
North Bound,10200 , South Bound,10200
North Bound,10100 , South Bound,10200
East Bound,11900 , West Bound,10800
North Bound,7500 , South Bound,8000
East Bound,6300 , West Bound,9500
North Bound,3300 , South Bound,3700
North Bound,13600 , South Bound,14200
East Bound,10000 , West Bound,9300
East Bound,10200 , West Bound,7600
East Bound,12100 , West Bound,11900
North Bound,9800 , South Bound,9600
North Bound,6200 , South Bound,6800
East Bound,8000 , West Bound,8900
East Bound,16600 , West Bound,15500
North Bound,12300 , South Bound,11200
North Bound,19400 , South Bound,18700
North Bound,7400 , South Bound,7500
East Bound,6500 , West Bound,5800
East Bound,17000 , West Bound,18300
East Bound,5600 , West Bound,5800
North Bound,4900 , South Bound,5000
East Bound,13600 , West Bound,13500
North Bound,10900 , South Bound,7600
North Bound,16800 , NA
North Bound,8100 , South Bound,7400
North Bound,7800 , South Bound,8800
North Bound,11800 , South Bound,13500
North Bound,8500 , South Bound,6300
North Bound,8200 , South Bound,8500
East Bound,13900 , West Bound,14300
East Bound,8500 , West Bound,7900
North Bound,21600 , South Bound,23700
East Bound,11700 , West Bound,11300
North Bound,10600 , South Bound,9600
East Bound,10300 , West Bound,9900
North Bound,12600 , South Bound,14200
North Bound,9800 , South Bound,10900
North Bound,11100 , South Bound,10700
North Bound,23900 , South Bound,21800
West Bound,18500, NA
North Bound,10200 , NA
East Bound,3700 , West Bound,5700
North Bound,2900 , South Bound,5300
North Bound,30700 , South Bound,26000
East Bound,3300 , West Bound,2500
North Bound,28100 , South Bound,25300
North Bound,10400 , South Bound,9600
North Bound,2500 , South Bound,2000
West Bound,11500, NA
East Bound,8800 , West Bound,9700
North Bound,7900 , South Bound,8200
East Bound,9500 , West Bound,9300
North Bound,13900 , South Bound,13700
North Bound,18100 , South Bound,17500
East Bound,6600 , NA
East Bound,12100 , West Bound,12300
East Bound,13200 , West Bound,12300
North Bound,11500 , South Bound,11200
North Bound,17500 , South Bound,14600
East Bound,4200 , West Bound,7100
North Bound,6500 , South Bound,6900
North Bound,10300 , South Bound,11400
East Bound,7300 , West Bound,9000
East Bound,20200 , West Bound,18500
East Bound,14500 , West Bound,18200
North Bound,8800 , South Bound,7300
North Bound,18200 , South Bound,16800
North Bound,17900 , South Bound,17200
North Bound,8200 , South Bound,7400
East Bound,12500 , West Bound,12100
North Bound,1900 , South Bound,2300
North Bound,12300 , South Bound,10500
East Bound,4800 , West Bound,6800
North Bound,6900 , South Bound,7000
North Bound,31900 , South Bound,31800
North Bound,12100, NA
North Bound,17100 , South Bound,17300
North Bound,12300 , South Bound,11500
North Bound,15200 , South Bound,12600
North Bound,12800 , South Bound,12700
East Bound,8200 , West Bound,8100
East Bound,6000 , West Bound,8000
South Bound,7300, NA
East Bound,7200 , West Bound,5700
North Bound,15900 , South Bound,17100
North Bound,5000 , South Bound,6500
North Bound,38900 , South Bound,34000
East Bound,14600 , NA
North Bound,6300 , South Bound,5600
North Bound,21100 , South Bound,17600
North Bound,16400 , South Bound,15100
North Bound,18500 , NA
North Bound,5700 , South Bound,5600
East Bound,6200 , West Bound,6600
East Bound,6700 , West Bound,8300
North Bound,9400 , South Bound,10900
North Bound,15900 , South Bound,17000
North Bound,5400 , South Bound,5900
North Bound,8500 , South Bound,7700
North Bound,3200 , South Bound,1900
North Bound,8800 , South Bound,9800
North Bound,12800 , South Bound,12200
East Bound,2200 , West Bound,2000
East Bound,14300 , West Bound,16700
East Bound,9100 , West Bound,11000
North Bound,2000 , NA
North Bound,4500 , South Bound,3500
East Bound,1900 , West Bound,1900
North Bound,5100 , South Bound,5600
East Bound,9100 , West Bound,11500
East Bound,10200 , West Bound,12000
North Bound,9900 , South Bound,11200
North Bound,7400 , South Bound,7700
North Bound,15400 , South Bound,14100
East Bound,4800 , West Bound,5400
North Bound,10800 , South Bound,10500
North Bound,6900 , South Bound,6300
East Bound,2200 , West Bound,2800
East Bound,8100 , West Bound,6300
